year,industry,population_basis,channel,sales_gbp_bn
2010,manufacturing,10_plus,website,6.5
2010,manufacturing,10_plus,edi,118.6
2010,manufacturing,10_plus,total,125.2
2011,manufacturing,10_plus,website,16.3
2011,manufacturing,10_plus,edi,134.6
2011,manufacturing,10_plus,total,150.9
2012,manufacturing,10_plus,website,18.1
2012,manufacturing,10_plus,edi,121.0
2012,manufacturing,10_plus,total,139.2
2013,manufacturing,10_plus,website,29.3
2013,manufacturing,10_plus,edi,119.9
2013,manufacturing,10_plus,total,149.2
2014,manufacturing,10_plus,website,30.9
2014,manufacturing,10_plus,edi,125.7
2014,manufacturing,10_plus,total,156.6
2015,manufacturing,10_plus,website,32.1
2015,manufacturing,10_plus,edi,121.3
2015,manufacturing,10_plus,total,153.4
2016,manufacturing,10_plus,website,37.1
2016,manufacturing,10_plus,edi,125.0
2016,manufacturing,10_plus,total,162.1
2017,manufacturing,10_plus,website,38.7
2017,manufacturing,10_plus,edi,130.0
2017,manufacturing,10_plus,total,168.7
2018,manufacturing,10_plus,website,46.2
2018,manufacturing,10_plus,edi,137.7
2018,manufacturing,10_plus,total,183.8
2019,manufacturing,10_plus,website,48.0
2019,manufacturing,10_plus,edi,138.0
2019,manufacturing,10_plus,total,186.0
2015,manufacturing,all_includes_0_9,website,33.6
2015,manufacturing,all_includes_0_9,edi,121.6
2015,manufacturing,all_includes_0_9,total,155.2
2016,manufacturing,all_includes_0_9,website,37.9
2016,manufacturing,all_includes_0_9,edi,125.2
2016,manufacturing,all_includes_0_9,total,163.1
2017,manufacturing,all_includes_0_9,website,40.0
2017,manufacturing,all_includes_0_9,edi,130.1
2017,manufacturing,all_includes_0_9,total,170.1
2018,manufacturing,all_includes_0_9,website,47.3
2018,manufacturing,all_includes_0_9,edi,137.7
2018,manufacturing,all_includes_0_9,total,185.0
2019,manufacturing,all_includes_0_9,website,49.9
2019,manufacturing,all_includes_0_9,edi,138.2
2019,manufacturing,all_includes_0_9,total,188.1
2010,utilities,10_plus,website,7.0
2010,utilities,10_plus,edi,8.1
2010,utilities,10_plus,total,15.1
2011,utilities,10_plus,website,9.8
2011,utilities,10_plus,edi,5.4
2011,utilities,10_plus,total,15.2
2012,utilities,10_plus,website,9.5
2012,utilities,10_plus,edi,6.8
2012,utilities,10_plus,total,16.2
2013,utilities,10_plus,website,9.6
2013,utilities,10_plus,edi,3.6
2013,utilities,10_plus,total,13.2
2014,utilities,10_plus,website,13.6
2014,utilities,10_plus,edi,4.1
2014,utilities,10_plus,total,17.7
2015,utilities,10_plus,website,15.2
2015,utilities,10_plus,edi,4.6
2015,utilities,10_plus,total,19.8
2016,utilities,10_plus,website,9.3
2016,utilities,10_plus,edi,2.9
2016,utilities,10_plus,total,12.2
2017,utilities,10_plus,website,13.4
2017,utilities,10_plus,edi,3.2
2017,utilities,10_plus,total,16.6
2018,utilities,10_plus,website,10.5
2018,utilities,10_plus,edi,3.3
2018,utilities,10_plus,total,13.7
2019,utilities,10_plus,website,14.9
2019,utilities,10_plus,edi,3.9
2019,utilities,10_plus,total,18.8
2015,utilities,all_includes_0_9,website,15.2
2015,utilities,all_includes_0_9,edi,4.6
2015,utilities,all_includes_0_9,total,19.8
2016,utilities,all_includes_0_9,website,9.4
2016,utilities,all_includes_0_9,edi,2.9
2016,utilities,all_includes_0_9,total,12.3
2017,utilities,all_includes_0_9,website,13.5
2017,utilities,all_includes_0_9,edi,3.3
2017,utilities,all_includes_0_9,total,16.8
2018,utilities,all_includes_0_9,website,10.5
2018,utilities,all_includes_0_9,edi,3.3
2018,utilities,all_includes_0_9,total,13.8
2019,utilities,all_includes_0_9,website,15.0
2019,utilities,all_includes_0_9,edi,3.9
2019,utilities,all_includes_0_9,total,19.0
2010,construction,10_plus,website,0.2
2010,construction,10_plus,edi,3.1
2010,construction,10_plus,total,3.3
2011,construction,10_plus,website,0.5
2011,construction,10_plus,edi,3.6
2011,construction,10_plus,total,4.2
2012,construction,10_plus,website,0.8
2012,construction,10_plus,edi,3.0
2012,construction,10_plus,total,3.8
2013,construction,10_plus,website,0.5
2013,construction,10_plus,edi,3.9
2013,construction,10_plus,total,4.4
2014,construction,10_plus,website,1.4
2014,construction,10_plus,edi,4.1
2014,construction,10_plus,total,5.5
2015,construction,10_plus,website,1.2
2015,construction,10_plus,edi,6.6
2015,construction,10_plus,total,7.8
2016,construction,10_plus,website,0.6
2016,construction,10_plus,edi,7.6
2016,construction,10_plus,total,8.2
2017,construction,10_plus,website,1.9
2017,construction,10_plus,edi,6.0
2017,construction,10_plus,total,7.9
2018,construction,10_plus,website,2.5
2018,construction,10_plus,edi,6.4
2018,construction,10_plus,total,9.0
2019,construction,10_plus,website,2.3
2019,construction,10_plus,edi,9.3
2019,construction,10_plus,total,11.5
2015,construction,all_includes_0_9,website,2.0
2015,construction,all_includes_0_9,edi,6.8
2015,construction,all_includes_0_9,total,8.8
2016,construction,all_includes_0_9,website,1.4
2016,construction,all_includes_0_9,edi,7.6
2016,construction,all_includes_0_9,total,9.0
2017,construction,all_includes_0_9,website,2.3
2017,construction,all_includes_0_9,edi,6.1
2017,construction,all_includes_0_9,total,8.4
2018,construction,all_includes_0_9,website,4.3
2018,construction,all_includes_0_9,edi,6.5
2018,construction,all_includes_0_9,total,10.8
2019,construction,all_includes_0_9,website,3.4
2019,construction,all_includes_0_9,edi,9.8
2019,construction,all_includes_0_9,total,13.2
2010,wholesale,10_plus,website,42.1
2010,wholesale,10_plus,edi,125.4
2010,wholesale,10_plus,total,167.5
2011,wholesale,10_plus,website,40.1
2011,wholesale,10_plus,edi,143.4
2011,wholesale,10_plus,total,183.5
2012,wholesale,10_plus,website,48.2
2012,wholesale,10_plus,edi,125.7
2012,wholesale,10_plus,total,173.9
2013,wholesale,10_plus,website,59.6
2013,wholesale,10_plus,edi,168.5
2013,wholesale,10_plus,total,228.1
2014,wholesale,10_plus,website,53.9
2014,wholesale,10_plus,edi,116.8
